,Location,new_cases,new_deaths,new_vaccination
0,Samoa,200144,235.0,143350.0
1,Slovakia,5449270,18602.81055900621,1225722.0
2,Namibia,2587344,4246.0,473966.0
3,Sao Tome and Principe,223364,88.5,82041696.0
4,Belgium,11632334,30625.3125,25053874.0
5,Vanuatu,314464,163.0,180206.0
6,Brazil,213993441,650264.0,398333205.0
7,South Sudan,11381377,2777.0,7056357.0
8,Guinea-Bissau,2015490,183.0,1195912.0
9,Trinidad and Tobago,1403374,3647.851015801354,2449545.0
10,Cayman Islands,66498,18.5,2357994.0
11,Iceland,368792,992.0000000000001,33041863.0
12,Djibouti,1002197,637.5,795795.0
13,Yemen,30490639,81864.99999999997,73352.0
14,Panama,4381583,8118.0,8639728.0
15,Romania,19127772,63705.5,17265550.0
16,Bonaire Sint Eustatius and Saba,26445,283.49999999999994,18884600.0
17,Sudan,44909351,3910.0,10030431.0
18,Bermuda,62092,141.0,61367586.0
19,Iran,85028760,137267.0,181318989.0
20,Kosovo,1782115,3120.5,3200646.0
21,Lebanon,6769151,10376.0,5706594.0
22,Zambia,18920657,3962.5,3583561.0
23,Antigua and Barbuda,98728,147.5,3479066.0
24,Moldova,4024025,10733.131578947368,2975090.0
25,Kenya,54985702,5760.0,48374293.0
26,Madagascar,28427333,1477.2857142857142,7090672.0
27,Portugal,10167923,23343.0,26735981.0
28,Peru,33359415,212088.5,62410067.0
29,Saint Helena,6095,148.33971774193537,162058.0
30,Turkmenistan,6117933,18101.75,36600.0
31,Paraguay,7219641,18428.5,5018733.0
32,Sierra Leone,8141343,136.5,2246244.0
33,Netherlands,17173094,21740.0,735.0
34,Serbia,6871547,15330.0,21106007.0
35,Argentina,45605823,126423.5,101639665.0
36,Myanmar,54806014,19381.5,1306250.0
37,Ecuador,17888474,22662.5,33208776.0
38,Maldives,543620,3313.0000000000005,1205402.0
39,Andorra,77354,191.0,1605815.0
40,Albania,2872934,4411.5,3002796.0
41,Burundi,12255429,44.5,88628.0
42,Seychelles,98910,5491.000000000002,2092349.0
43,Nepal,29674920,12068.859649122807,31386813.0
44,Mexico,130262220,312413.0885167464,230757159.0
45,Bolivia,11832936,21452.0,13315899.0
46,Wallis and Futuna,11094,8804.499999999998,0.0
47,Senegal,17196308,1993.0,10205662.0
48,Ethiopia,117876226,7490.0,44210502.0
49,Kyrgyzstan,6628347,3419.0,3736980.0
50,United Kingdom,68207114,161040.0,194636403.0
51,Jersey,101073,43683.7962466488,45173532.0
52,Belize,404915,793.6875,13862348.0
53,Guatemala,18249868,17052.5,17673920.0
54,Afghanistan,39835428,7617.0,2974970.0
55,Israel,9291000,10275.0,20261870.0
56,Mauritania,4775110,995.0,5319663.0
57,Solomon Islands,703995,2690.9999999999995,191139.0
58,Malawi,19647681,2674.214285714286,4647790.0
59,Kazakhstan,18994958,20017.3125,48928473.0
60,Liberia,5180208,303.5,5207174.0
61,Sweden,10160159,17691.0,23121050.0
62,Bulgaria,6896655,35700.5,5308289.0
63,Luxembourg,634814,10991.5,1502831.0
64,Monaco,39520,271.5,1329662.0
65,Georgia,3979773,16250.0,3503569.0
66,French Polynesia,282534,17748.999999999996,701555.0
67,Palau,18174,1735.9999999999998,988932.0
68,Montenegro,628051,2692.5,757428.0
69,Barbados,287708,401.5,1048869.0
70,Bosnia and Herzegovina,3263459,15570.0,18157337.0
71,Canada,38067913,36758.5,81440199.0
72,Saint Kitts and Nevis,53546,389.16028225806446,484830.0
73,Rwanda,13276517,31140.499999999996,45992778.0
74,Dominica,72172,316.0,523268.0
75,Laos,7379358,1239.5,35444875.0
76,Northern Cyprus,360000,1952.9464285714287,151904.0
77,Oman,5223376,5128.0,65724117.0
78,North Macedonia,2082661,36886.0,2682716.0
79,Cuba,11317498,8563.5,115703916.0
80,Suriname,591798,1337.0,2165785.0
81,Russia,145912022,348381.0,253351984.0
82,Guernsey,63385,1910.9724137931032,418749.0
83,Japan,126050796,24151.0,278206344.0
84,Saint Vincent and the Grenadines,111269,259.5,379561.0
85,India,1393409033,510127.0,1848364248.0
86,Sri Lanka,21497306,20994.5,39315135.0
87,Turks and Caicos Islands,39226,79.25000000000009,141000.0
88,Armenia,2968128,11983.5,1908885.0
89,Morocco,37344787,16018.0,72073326.0
90,Greenland,56868,19223.500000000025,159106.0
91,Macao,658391,771.0,1448720.0
92,South Korea,51305184,18805.0,120014804.0
93,Kiribati,121388,278.0,520200.0
94,Chile,19212362,42765.5,61950141.0
95,Marshall Islands,59618,491.0,1243212.0
96,Cambodia,16946446,3236.5,35819643.0
97,Ireland,4982904,6648.0,10663586.0
98,Tuvalu,11925,52.819672131147534,35800.0
99,Grenada,113015,359.5,2766810.0
100,Togo,8478242,295.0,1704402.0
101,Bahamas,396914,907.0,2118552.0
102,Egypt,104258327,24442.5,146416674.0
103,Australia,25788217,40448.0,55496520.0
104,Sint Maarten (Dutch part),43421,1729.6894409937888,497370.0
105,Eritrea,3601462,379.0,226416.0
106,Malta,516100,626.5,1640053.0
107,United States,332915074,955962.0,555236302.0
108,Turkey,85042736,94960.0,232698152.0
109,Burkina Faso,21497097,615.0,67962.0
110,Cape Verde,561901,596.0,1595025.0
111,Costa Rica,5139053,8069.696666666667,1046153.0
112,Slovenia,2078723,7106.0,3513100.0
113,Jordan,10269022,14074.391253351207,68481634.0
114,Azerbaijan,10223344,9742.0,18290952.0
115,Italy,60367471,155481.0,134811172.0
116,Tanzania,61498438,805.5,4978131.0
117,Curacao,164796,266.0,604975.0
118,Botswana,2397240,2626.5,5117875.0
119,Fiji,902899,1006.9115646258505,13306845.0
120,Gabon,2278829,306.0,790443.0
121,Saint Lucia,184401,480.5,223934.0
122,Nicaragua,6702379,229.0,71723442.0
123,Somalia,16359500,1360.5,2591350.0
124,Aruba,107195,476.0,1141134.0
125,Indonesia,276361788,149679.5,279283812.0
126,France,67422000,140102.5,141065682.0
127,Colombia,51265841,138915.0,85946028.0
128,Tajikistan,9749625,127.0,13108916.0
129,Congo,5657017,429.5,1054728.0
130,Chad,16914985,230.0,3412206.0
131,Montserrat,4981,20.5,25740000.0
132,Hungary,9634162,45208.0,9637571.0
133,Niger,25130810,312.0,71622989.0
134,Philippines,111046910,56619.5,166080467.0
135,Eswatini,1172369,1555.0,5362534.0
136,San Marino,34010,112.0,20685231.0
137,Cyprus,896005,884.5,3970216.0
138,Guinea,13497237,482.02758620689656,7083445.0
139,Zimbabwe,15092171,5400.5,8920041.0
140,Anguilla,15125,281.00000000000017,546129.0
141,Mongolia,3329282,2318.0,7468605.0
142,Comoros,888456,299.0,998592.0
143,Gambia,2486937,368.0,417609.0
144,Mali,20855724,724.0,918276.0
145,Libya,6958538,6298.5,14890718.0
146,Lithuania,2689862,8470.0,5296815.0
147,Bhutan,779900,160.0,39592219.0
148,Pakistan,225199929,30281.0,361644498.0
149,Mozambique,32163045,2547.5,184333264.0
150,Norway,5465629,1724.5535714285716,11233166.0
151,Tunisia,11935764,27869.0,15093109.0
152,New Caledonia,288217,3541.000000000005,714.0
153,Saint Pierre and Miquelon,5771,1001.5,90610.0
154,Uganda,47123533,3693.1803278688526,5724229.0
155,Falkland Islands,3528,276.5884353741496,19749910.0
156,Iraq,41179351,25935.5,4088058.0
157,Liechtenstein,38254,202.0,73025.0
158,Equatorial Guinea,1449891,259.00000000000006,419319.0
159,Austria,9043072,15299.0,12631443.0
160,Spain,46745211,100991.0,125839230.0
161,China,1444216102,4680.0,4077449000.0
162,Timor,1343875,9629.0,4705425.0
163,Faeroe Islands,49053,283849.9999999999,992815.0
164,Bahrain,1748295,1553.0,6483987.0
165,Germany,83900471,124472.0,176234959.0
166,Jamaica,2973462,3674.0,6554755.0
167,Niue,1614,0.0,0.0
168,Uruguay,3485152,23265.0,7863994.0
169,Venezuela,28704947,5660.877192982456,271063.0
170,Lesotho,2159067,1038.0,1217173.0
171,Saudi Arabia,35340680,9013.0,101743950.0
172,Ghana,31732128,2450.0,31611969.0
173,Haiti,11541683,926.0,1003220.0
174,Guyana,790329,1222.0,1454188.0
175,Vietnam,98168829,41453.5,182421455.0
176,New Zealand,5126300,86.0,10673704.0
177,Mauritius,1273428,793.0,21797401.0
178,South Africa,60041996,99555.5,35338269.0
179,Palestine,5222756,5542.5,4501576.0
180,Brunei,441532,138.5,1110081.0
181,Estonia,1325188,2301.0,2060568.0
182,Angola,33933611,1914.0,1013173.0
183,Croatia,4081657,15145.0,7354205.0
184,Hong Kong,7552800,1497.5714285714287,13260830.0
185,Dominican Republic,10953714,4378.0,16711921.0
186,Cote d'Ivoire,27053629,893.0,12780271.0
187,Greece,10370747,25980.5,21182943.0
188,Nauru,10873,469.140350877193,1540184.0
189,Democratic Republic of Congo,92377986,1620.0,27877740.0
190,British Virgin Islands,30423,3725.0,531570.0
191,Syria,18275704,3117.0,1121958.0
192,Benin,12451031,173.5,61625433.0
193,Uzbekistan,33935765,1727.0,118912869.0
194,El Salvador,6518500,4215.0,16760968.0
195,Denmark,5813302,4669.5,13186152.0
196,Singapore,5453600,1098.0,13577968.0
197,Malaysia,32776195,33048.0,67874345.0
198,Belarus,9442867,6522.0,29360.0
199,Finland,5548361,2400.0,4222008.0
200,Czechia,10724553,38833.5,18130686.0
201,Micronesia (country),116255,79414.27990430624,677614.0
202,Tonga,106759,195.35214446952597,741146.0
203,Honduras,10062994,46363.92857142857,12231971.0
204,Poland,37797000,111891.91489361702,54536965.0
205,Qatar,2930524,1034.0,13962245.0
206,Cameroon,27224262,1932.5,2357080.0
207,Switzerland,8715494,14072.5,15570321.0
208,Tokelau,1368,14.796839729119638,266532.0
209,Ukraine,43466822,114077.17241379309,32106412.0
210,United Arab Emirates,9991083,8895.827586206897,24257861.0
211,Kuwait,4328553,2580.0,8291626.0
212,Pitcairn,47,2483.0851063829787,365500.0
213,Cook Islands,17572,136.80333333333334,411554.0
214,Nigeria,211400704,3157.0,94149084.0
215,Papua New Guinea,9119005,1031.0,246698.0
216,Latvia,1866934,5302.5,2855852.0
217,Algeria,44616626,6867.0,8412034.0
218,Bangladesh,166303494,29060.5,328330576.0
219,Thailand,69950844,23103.0,127386602.0
220,Vatican,812,357.12280701754383,274079.0
221,Isle of Man,85410,164.0,199861.0
222,Gibraltar,33691,227.0,471539.0
223,Taiwan,23855008,915.0,58488491.0
